date,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR,ALLSKY_SFC_SW_DWN
2004-10-01,18.34,25.83,11.35,0.0,19.52
2004-10-02,14.44,22.61,7.93,0.0,18.64
2004-10-03,12.78,19.7,6.95,0.01,18.42
2004-10-04,11.8,18.41,7.15,0.0,15.94
2004-10-05,12.25,18.63,7.96,0.07,17.56
2004-10-06,11.22,17.73,4.6,2.11,12.58
2004-10-07,11.79,15.6,9.39,7.54,9.46
2004-10-08,11.11,14.4,8.92,8.87,10.75
2004-10-09,11.58,16.64,7.98,0.08,13.52
2004-10-10,13.86,19.99,8.44,0.0,17.55
2004-10-11,15.17,22.42,9.17,0.0,18.08
2004-10-12,14.66,22.44,9.45,0.01,16.39
2004-10-13,10.55,16.43,6.42,0.32,8.57
2004-10-14,12.24,20.55,3.92,0.01,16.14
2004-10-15,14.66,22.1,9.59,0.0,15.08
2004-10-16,15.36,21.49,9.39,0.0,14.94
2004-10-17,16.6,23.73,11.1,0.0,14.4
2004-10-18,17.1,24.71,11.15,0.0,15.97
2004-10-19,15.71,23.22,10.27,0.0,15.89
2004-10-20,14.76,21.6,9.75,0.01,11.27
2004-10-21,12.46,18.02,8.92,0.01,15.69
2004-10-22,13.3,20.02,9.3,0.0,15.79
2004-10-23,13.22,20.06,7.75,0.0,15.71
2004-10-24,14.18,21.09,8.16,0.0,15.02
2004-10-25,13.85,21.69,8.6,0.0,15.18
2004-10-26,14.77,21.96,9.33,0.0,14.76
2004-10-27,15.97,23.5,10.97,0.0,12.47
2004-10-28,15.37,21.8,10.23,0.0,12.67
2004-10-29,15.02,20.83,10.28,0.02,12.1
2004-10-30,14.13,20.47,8.29,0.0,12.74
2004-10-31,14.11,20.24,9.77,0.0,13.85
2004-11-01,14.09,20.36,10.03,0.0,14.24
2004-11-02,13.99,21.14,8.64,0.0,13.75
2004-11-03,10.99,17.92,7.12,0.0,13.64
2004-11-04,8.6,14.82,2.72,0.0,9.89
2004-11-05,5.86,14.47,-1.11,0.0,14.48
2004-11-06,10.3,16.7,5.22,0.04,11.69
2004-11-07,11.06,15.61,7.05,1.02,8.94
2004-11-08,10.85,15.38,7.49,0.24,9.41
2004-11-09,10.5,15.56,6.8,0.33,9.7
2004-11-10,10.12,14.31,6.61,0.21,8.09
2004-11-11,11.7,16.26,8.44,0.0,8.59
2004-11-12,12.17,17.42,7.72,0.0,11.21
2004-11-13,12.54,18.21,8.24,0.0,11.7
2004-11-14,11.84,19.55,6.38,3.52,9.44
2004-11-15,10.98,14.96,7.98,4.84,2.96
2004-11-16,9.24,13.58,6.4,2.76,7.63
2004-11-17,4.17,6.7,0.22,1.02,4.89
2004-11-18,2.0,7.82,-1.63,0.0,11.92
2004-11-19,4.26,12.63,-0.85,0.0,12.39
2004-11-20,7.6,11.88,3.3,9.72,3.64
2004-11-21,-1.13,5.67,-4.06,6.18,4.28
2004-11-22,-4.2,-2.49,-5.89,0.12,3.83
2004-11-23,-3.41,0.42,-5.54,0.01,8.67
2004-11-24,-0.53,4.99,-4.65,0.75,10.57
2004-11-25,-2.39,1.33,-5.18,7.52,2.16
2004-11-26,-5.27,-2.26,-8.24,0.2,5.5
2004-11-27,-5.47,-0.69,-8.78,0.0,10.82
2004-11-28,-1.52,4.97,-6.35,0.0,11.07
2004-11-29,0.72,6.4,-3.05,0.0,8.88
2004-11-30,1.51,6.99,-1.09,0.05,7.74
2004-12-01,2.92,7.86,0.1,0.31,7.6
2004-12-02,3.5,9.25,-0.25,0.0,9.04
2004-12-03,5.61,12.76,0.43,0.0,9.38
2004-12-04,6.23,14.45,1.13,0.0,8.21
2004-12-05,4.36,7.56,2.35,1.36,3.26
2004-12-06,2.93,7.46,-0.21,0.03,7.61
2004-12-07,1.29,6.81,-2.35,1.78,2.8
2004-12-08,-1.61,3.59,-4.49,0.05,9.02
2004-12-09,-0.42,6.73,-5.03,0.0,10.26
2004-12-10,-0.92,3.73,-3.32,0.01,7.85
2004-12-11,-1.82,2.18,-4.31,0.03,5.57
2004-12-12,-1.93,2.77,-4.28,0.0,10.3
2004-12-13,-0.17,5.03,-3.26,0.0,10.63
2004-12-14,-1.41,2.06,-4.88,0.0,5.35
2004-12-15,-5.22,-2.11,-7.36,0.0,10.39
2004-12-16,-6.82,-1.68,-10.63,0.0,10.74
2004-12-17,-4.0,3.95,-10.83,0.0,10.49
2004-12-18,-1.53,3.73,-6.88,0.3,7.66
2004-12-19,0.9,4.89,-1.32,0.45,8.67
2004-12-20,1.59,6.01,-0.83,0.19,4.74
2004-12-21,2.32,6.93,-0.02,0.32,5.37
2004-12-22,1.97,6.04,0.08,2.84,4.45
2004-12-23,0.22,4.48,-2.41,0.43,5.4
2004-12-24,-1.33,2.97,-4.39,0.07,7.77
2004-12-25,-2.21,3.07,-5.22,0.0,9.68
2004-12-26,-0.35,6.5,-4.14,0.0,9.69
2004-12-27,2.91,8.13,0.22,0.0,4.21
2004-12-28,4.3,11.76,0.9,0.03,6.82
2004-12-29,3.53,6.54,1.0,0.14,4.27
2004-12-30,4.55,9.85,1.27,0.0,8.75
2004-12-31,4.34,12.45,-0.14,0.0,8.52
2005-01-01,3.24,9.71,-0.65,0.28,8.96
2005-01-02,0.48,4.82,-2.95,0.52,4.53
2005-01-03,-1.43,3.1,-3.66,0.02,7.24
2005-01-04,-1.71,2.72,-4.47,0.35,6.09
2005-01-05,-2.4,1.3,-5.33,0.06,7.12
2005-01-06,0.02,4.3,-2.68,0.0,8.38
2005-01-07,0.53,5.31,-2.15,0.1,7.91
2005-01-08,-0.79,4.6,-4.04,0.02,6.58
2005-01-09,-0.23,5.5,-3.89,0.0,11.07
2005-01-10,0.89,7.36,-2.35,0.0,11.08
2005-01-11,0.27,6.73,-2.88,0.02,11.13
2005-01-12,3.11,9.81,-0.7,0.0,11.27
2005-01-13,4.37,11.09,0.39,0.0,10.94
2005-01-14,1.92,5.92,-0.13,1.41,9.01
2005-01-15,2.4,6.25,0.03,6.9,7.3
2005-01-16,0.55,3.86,-1.34,12.55,3.6
2005-01-17,0.09,4.65,-2.74,5.41,4.35
2005-01-18,0.39,4.49,-1.96,0.01,7.95
2005-01-19,0.43,5.14,-2.86,0.08,8.81
2005-01-20,0.78,5.91,-2.55,0.21,10.19
2005-01-21,1.58,5.27,-0.49,2.08,5.2
2005-01-22,1.68,5.67,-0.53,1.26,8.63
2005-01-23,-2.14,0.41,-6.52,6.39,3.27
2005-01-24,-4.65,-0.02,-7.38,0.0,9.82
2005-01-25,-0.12,3.57,-5.02,0.32,3.67
2005-01-26,2.61,6.43,0.53,0.83,5.57
2005-01-27,3.68,7.21,0.23,0.6,8.49
2005-01-28,5.53,8.78,3.27,3.37,7.3
2005-01-29,7.75,11.99,4.93,1.06,8.71
2005-01-30,4.82,8.84,-2.05,3.1,8.11
2005-01-31,0.23,5.56,-3.61,1.45,8.55
2005-02-01,-0.9,3.11,-3.72,0.82,9.17
2005-02-02,-1.29,2.94,-4.42,0.03,10.35
2005-02-03,0.44,3.69,-2.94,3.78,3.6
2005-02-04,-0.55,2.75,-3.67,3.94,8.1
2005-02-05,-2.08,1.63,-6.26,2.01,4.51
2005-02-06,-5.93,-2.58,-7.78,0.03,8.69
2005-02-07,-6.12,-3.08,-8.18,0.22,9.22
2005-02-08,-6.24,-1.77,-10.13,0.06,8.81
2005-02-09,-7.99,-3.23,-10.5,0.0,10.85
2005-02-10,-7.92,-1.91,-13.27,0.0,11.54
2005-02-11,-7.36,-1.26,-12.68,0.0,10.93
2005-02-12,-5.89,-0.6,-11.22,0.0,13.18
2005-02-13,-2.14,3.9,-8.92,0.15,13.0
2005-02-14,1.84,5.72,-1.24,1.45,8.61
2005-02-15,2.59,7.11,0.0,2.08,12.66
2005-02-16,3.49,7.81,-0.02,4.52,7.0
2005-02-17,4.3,10.2,-0.36,0.67,9.6
2005-02-18,4.31,7.75,0.44,21.83,4.31
2005-02-19,1.78,8.57,-2.32,0.08,10.12
2005-02-20,0.9,4.2,-1.63,0.14,11.2
2005-02-21,1.5,5.58,-1.65,0.05,13.0
2005-02-22,3.24,8.4,-1.04,0.1,13.0
2005-02-23,3.6,9.74,-0.24,0.22,13.44
2005-02-24,4.21,10.52,-0.26,0.11,10.92
2005-02-25,4.47,11.19,-0.52,0.0,14.38
2005-02-26,3.71,9.42,0.1,0.99,8.6
2005-02-27,4.91,9.26,1.19,0.85,10.76
2005-02-28,5.21,8.89,2.46,4.66,8.78
2005-03-01,7.03,10.94,4.55,6.64,6.32
2005-03-02,8.93,13.23,6.19,5.38,5.71
2005-03-03,4.52,8.09,-2.33,7.16,7.26
2005-03-04,0.49,6.24,-3.91,0.18,16.96
2005-03-05,3.12,9.76,-2.23,2.17,5.87
2005-03-06,5.59,9.94,2.25,2.86,8.28
2005-03-07,7.46,12.44,4.26,0.51,11.33
2005-03-08,4.2,8.69,0.44,5.85,8.69
2005-03-09,0.9,5.25,-2.6,0.65,11.51
2005-03-10,-1.51,1.73,-4.44,0.51,11.01
2005-03-11,-2.44,1.08,-5.62,1.18,8.56
2005-03-12,-1.63,5.49,-7.14,0.01,19.34
2005-03-13,1.3,8.33,-3.59,0.0,21.21
2005-03-14,3.46,10.08,-2.5,0.14,17.01
2005-03-15,4.78,9.82,-0.33,0.0,17.91
2005-03-16,3.53,9.12,-1.56,0.0,15.78
2005-03-17,4.23,10.92,-2.53,0.0,21.57
2005-03-18,7.63,15.79,1.66,0.01,21.65
2005-03-19,7.95,15.19,0.67,0.0,20.44
2005-03-20,4.77,11.02,0.34,2.91,8.38
2005-03-21,4.03,10.93,-1.26,0.12,17.07
2005-03-22,1.29,9.66,-5.1,0.0,21.74
2005-03-23,-0.65,6.27,-5.95,0.0,23.47
2005-03-24,1.21,9.06,-5.25,0.0,23.67
2005-03-25,3.95,11.2,-2.79,0.0,23.68
2005-03-26,7.3,15.37,-0.14,0.0,22.26
2005-03-27,8.98,14.14,2.93,0.35,12.05
2005-03-28,10.84,17.82,6.43,0.05,15.12
2005-03-29,9.89,15.23,5.77,0.06,15.83
2005-03-30,9.67,15.71,4.88,0.09,16.57
2005-03-31,8.07,12.3,2.83,9.84,8.47
2005-04-01,2.67,7.96,-1.96,3.52,7.01
2005-04-02,-1.42,2.92,-4.55,0.8,8.47
2005-04-03,-1.45,2.73,-5.01,0.41,9.51
2005-04-04,-0.99,5.02,-5.5,0.0,17.4
2005-04-05,1.69,8.26,-4.46,0.0,15.05
2005-04-06,5.02,12.07,-1.46,0.0,24.09
2005-04-07,7.76,14.53,1.76,0.17,13.83
2005-04-08,7.36,13.85,2.3,0.0,11.97
2005-04-09,13.06,19.99,6.97,0.0,23.95
2005-04-10,14.36,21.92,7.53,0.0,24.24
2005-04-11,16.29,23.36,9.71,0.0,24.1
2005-04-12,15.53,21.24,10.34,0.0,15.21
2005-04-13,14.17,22.18,7.0,0.01,20.39
2005-04-14,8.04,13.2,3.0,2.63,17.66
2005-04-15,7.19,12.13,3.43,0.21,15.93
2005-04-16,9.32,16.48,2.19,0.04,22.36
2005-04-17,11.28,19.04,4.66,0.0,15.5
2005-04-18,10.84,16.6,7.93,3.21,9.07
2005-04-19,8.76,14.52,2.96,2.61,19.93
2005-04-20,10.31,17.66,2.62,0.0,24.84
2005-04-21,13.02,21.19,5.51,0.12,24.27
2005-04-22,13.47,18.79,9.26,8.79,17.59
2005-04-23,9.51,14.61,4.48,4.22,10.71
2005-04-24,8.11,15.14,2.21,0.42,22.19
2005-04-25,10.83,18.03,2.68,0.0,28.06
2005-04-26,14.28,21.11,7.02,0.0,24.35
2005-04-27,12.82,18.74,7.15,1.15,18.44
2005-04-28,9.95,16.08,4.28,0.02,21.32
2005-04-29,9.73,17.94,2.15,12.55,21.38
2005-04-30,6.5,12.63,0.52,1.53,18.24
2005-05-01,6.61,12.9,2.39,0.17,16.24
2005-05-02,6.67,11.58,2.57,0.26,13.05
2005-05-03,8.66,16.29,1.66,0.01,17.78
2005-05-04,6.89,13.98,-0.94,0.0,30.0
2005-05-05,12.62,20.68,4.17,0.0,26.84
2005-05-06,15.55,22.4,9.82,0.08,19.76
2005-05-07,14.19,19.91,7.04,0.02,14.16
2005-05-08,9.98,15.19,5.94,1.38,17.84
2005-05-09,13.14,20.58,5.68,0.0,30.03
2005-05-10,15.8,23.08,7.24,0.0,28.63
2005-05-11,17.17,24.26,10.77,0.26,27.16
2005-05-12,16.55,23.92,8.82,0.12,27.43
2005-05-13,14.95,20.22,9.98,0.7,20.87
2005-05-14,12.16,17.18,6.9,0.0,23.12
2005-05-15,12.49,20.35,3.69,0.0,28.85
2005-05-16,15.87,22.83,9.25,0.0,30.41
2005-05-17,17.26,25.23,10.02,0.0,29.97
2005-05-18,18.91,26.29,10.88,0.0,30.5
2005-05-19,21.16,29.07,13.08,0.0,27.05
2005-05-20,19.1,25.08,14.41,0.05,13.03
2005-05-21,18.2,25.77,10.18,0.25,28.38
2005-05-22,15.75,23.21,9.3,0.48,30.46
2005-05-23,14.61,20.76,8.21,0.03,24.16
2005-05-24,14.89,20.74,8.9,0.13,22.64
2005-05-25,16.46,22.68,9.45,2.94,20.13
2005-05-26,15.13,19.42,11.7,5.99,18.62
2005-05-27,15.52,21.04,11.19,9.23,24.55
2005-05-28,16.17,21.04,11.07,0.56,19.76
2005-05-29,15.5,19.65,10.93,0.97,25.0
2005-05-30,14.96,18.16,11.22,7.54,19.14
2005-05-31,14.75,17.99,12.12,3.53,16.39
2005-06-01,13.77,16.78,10.69,12.23,17.6
2005-06-02,14.59,19.38,10.32,3.05,14.77
2005-06-03,14.67,21.28,8.62,0.0,24.91
2005-06-04,15.35,22.13,8.13,0.0,29.34
2005-06-05,16.42,22.91,9.16,0.0,30.71
2005-06-06,19.2,25.85,11.94,0.0,31.83
2005-06-07,20.63,27.38,13.09,0.0,29.5
2005-06-08,21.63,29.57,13.4,0.0,29.62
2005-06-09,21.22,29.54,13.16,0.06,29.72
2005-06-10,20.43,28.25,12.87,0.06,27.9
2005-06-11,16.25,20.97,11.47,0.21,27.46
2005-06-12,16.79,24.25,8.21,0.05,27.17
2005-06-13,18.45,24.63,10.58,0.96,25.77
2005-06-14,16.98,23.82,11.87,6.39,17.65
2005-06-15,15.66,21.57,10.43,0.02,21.81
2005-06-16,17.49,24.57,10.0,0.0,28.56
2005-06-17,18.66,25.71,11.51,0.0,30.11
2005-06-18,20.7,27.43,12.94,0.0,30.96
2005-06-19,20.02,27.07,13.4,0.07,29.02
2005-06-20,17.76,23.96,12.46,0.19,26.41
2005-06-21,16.43,23.34,9.66,0.0,28.1
2005-06-22,15.47,22.16,8.82,0.0,31.11
2005-06-23,16.68,25.01,7.33,0.0,32.63
2005-06-24,20.0,27.44,13.07,0.0,31.19
2005-06-25,16.61,23.17,11.23,0.17,23.9
2005-06-26,16.69,24.17,8.95,0.0,32.17
2005-06-27,18.44,26.31,9.62,0.0,31.91
2005-06-28,19.59,27.5,10.28,0.0,31.39
2005-06-29,19.86,26.34,12.38,4.06,23.73
2005-06-30,20.41,28.67,12.2,0.19,30.54
2005-07-01,21.32,28.91,11.84,0.06,29.63
2005-07-02,24.14,30.85,16.65,0.11,27.6
2005-07-03,23.91,30.73,17.18,0.03,30.22
2005-07-04,18.28,23.05,14.75,3.8,19.42
2005-07-05,18.03,24.33,12.32,0.39,12.87
2005-07-06,19.46,27.48,11.84,0.0,30.56
2005-07-07,21.93,30.14,12.06,0.0,30.76
2005-07-08,23.95,31.01,16.27,0.0,28.19
2005-07-09,24.06,31.49,15.86,0.0,28.54
2005-07-10,24.29,32.29,15.67,0.0,29.33
2005-07-11,24.39,32.75,16.32,0.0,30.7
2005-07-12,26.32,34.28,16.95,0.0,30.08
2005-07-13,25.57,32.88,18.14,0.0,29.69
2005-07-14,23.12,30.19,15.38,0.27,28.32
2005-07-15,21.04,26.71,16.19,8.76,21.95
2005-07-16,18.05,22.89,13.25,5.38,21.99
2005-07-17,18.59,25.52,11.48,0.0,29.29
2005-07-18,20.39,27.54,12.31,0.0,28.54
2005-07-19,21.17,28.56,13.58,0.0,29.38
2005-07-20,22.64,30.69,14.33,0.0,29.56
2005-07-21,24.26,32.63,15.18,0.0,29.09
2005-07-22,25.5,33.71,16.94,0.0,28.28
2005-07-23,24.33,31.7,16.93,0.01,26.39
2005-07-24,22.84,30.19,15.4,0.01,27.46
2005-07-25,22.55,30.25,14.62,0.0,28.36
2005-07-26,22.61,30.47,14.02,0.0,27.99
2005-07-27,24.12,31.67,16.23,0.0,28.51
2005-07-28,23.41,31.28,15.12,0.0,29.75
2005-07-29,23.83,32.08,15.17,0.26,28.45
2005-07-30,24.16,31.8,16.98,2.84,27.38
2005-07-31,24.73,31.34,17.53,0.04,21.7
2005-08-01,23.62,30.01,16.85,0.08,23.68
2005-08-02,22.6,29.43,16.98,0.0,24.51
2005-08-03,22.18,29.42,15.77,0.0,28.65
2005-08-04,22.62,29.5,15.02,0.0,28.29
2005-08-05,25.23,32.42,17.43,0.0,26.54
2005-08-06,23.48,31.29,16.96,0.0,28.23
2005-08-07,21.21,27.2,15.72,0.11,22.92
2005-08-08,22.79,31.0,15.63,0.0,28.22
2005-08-09,23.2,31.61,14.52,0.0,27.49
2005-08-10,23.39,31.29,14.74,0.0,26.8
2005-08-11,22.93,30.33,15.7,0.0,26.85
2005-08-12,22.54,30.73,15.02,0.0,26.42
2005-08-13,23.05,31.5,14.25,0.0,27.45
2005-08-14,25.62,33.14,17.48,0.0,27.35
2005-08-15,26.61,34.02,20.19,0.0,26.52
2005-08-16,25.12,33.98,17.2,0.0,26.71
2005-08-17,25.14,34.34,17.8,0.0,26.85
2005-08-18,24.41,33.25,16.12,0.0,26.54
2005-08-19,23.58,31.97,15.7,0.0,25.79
2005-08-20,21.34,27.84,15.07,0.0,23.62
2005-08-21,20.18,27.47,12.81,0.0,25.13
2005-08-22,22.64,30.36,14.07,0.0,25.61
2005-08-23,25.55,33.3,18.06,0.0,25.07
2005-08-24,24.04,31.95,16.72,0.0,24.52
2005-08-25,23.31,30.18,15.77,0.0,23.6
2005-08-26,23.6,30.52,15.8,0.11,22.32
2005-08-27,21.02,26.86,16.76,1.97,19.78
2005-08-28,21.02,28.03,14.54,0.0,24.2
2005-08-29,21.5,28.96,13.86,0.0,25.08
2005-08-30,20.31,27.4,13.76,0.0,25.25
2005-08-31,18.69,26.24,11.56,0.0,25.55
2005-09-01,19.33,26.56,12.14,0.0,24.21
2005-09-02,18.34,24.89,12.63,5.62,20.39
2005-09-03,15.43,21.1,10.14,0.17,17.16
2005-09-04,12.95,18.39,8.22,0.0,18.07
2005-09-05,13.61,20.75,7.93,0.0,23.93
2005-09-06,14.76,22.18,7.36,0.0,24.71
2005-09-07,16.34,23.81,8.98,0.0,24.37
2005-09-08,16.65,23.71,10.22,0.01,23.78
2005-09-09,15.37,22.3,8.66,0.0,23.17
2005-09-10,16.16,22.91,9.74,0.0,21.0
2005-09-11,16.38,23.91,9.11,0.0,23.4
2005-09-12,18.07,25.87,11.03,0.0,23.22
2005-09-13,18.4,26.49,10.68,0.0,23.04
2005-09-14,19.31,26.6,12.46,0.0,22.48
2005-09-15,21.06,28.3,13.98,0.07,20.68
2005-09-16,17.01,20.32,14.77,8.03,9.06
2005-09-17,18.26,23.47,12.73,0.14,16.7
2005-09-18,20.35,26.83,13.57,0.0,21.27
2005-09-19,20.03,27.33,12.84,0.0,21.22
2005-09-20,19.65,26.62,13.71,0.01,20.93
2005-09-21,19.53,27.25,12.86,0.03,20.64
2005-09-22,17.9,24.58,12.37,0.1,17.25
2005-09-23,16.38,21.15,11.78,10.31,14.94
2005-09-24,15.02,19.21,11.84,7.26,16.42
2005-09-25,14.95,20.29,11.13,0.02,15.31
2005-09-26,16.16,21.97,11.28,0.0,16.09
2005-09-27,15.17,21.69,10.64,0.01,18.28
2005-09-28,14.42,21.79,9.35,0.04,17.96
2005-09-29,12.46,19.25,6.94,0.03,19.4
2005-09-30,13.94,20.27,7.9,0.08,17.03
2005-10-01,15.97,22.35,11.43,0.0,18.32
2005-10-02,14.09,18.0,10.36,5.8,7.3
2005-10-03,12.58,18.93,7.1,0.1,17.71
2005-10-04,12.98,19.23,8.68,0.0,13.66
2005-10-05,12.11,18.59,6.41,0.0,17.39
2005-10-06,10.07,18.46,2.88,0.0,19.36
2005-10-07,10.18,17.89,4.4,0.0,18.61
2005-10-08,8.69,16.7,2.35,0.0,19.3
2005-10-09,8.68,16.93,2.17,0.0,18.01
2005-10-10,11.48,19.5,5.51,0.0,15.3
2005-10-11,11.61,18.91,6.36,3.39,9.14
2005-10-12,12.3,17.53,8.68,2.6,14.06
2005-10-13,12.59,18.1,7.43,0.0,14.65
2005-10-14,11.86,18.66,6.37,0.02,14.68
2005-10-15,10.5,16.64,6.44,1.44,11.87
2005-10-16,7.5,9.41,5.64,21.37,2.95
2005-10-17,7.35,13.27,3.39,0.12,10.12
2005-10-18,6.51,12.58,2.55,0.48,10.05
2005-10-19,2.78,8.04,-1.34,1.6,12.06
2005-10-20,3.33,9.13,-1.13,0.09,13.39
2005-10-21,4.13,10.4,0.02,0.0,16.59
2005-10-22,6.4,14.85,-0.08,0.0,16.76
2005-10-23,8.97,16.14,3.55,0.0,16.35
2005-10-24,11.1,17.72,6.87,0.0,15.51
2005-10-25,11.04,18.01,5.18,0.0,15.14
2005-10-26,11.21,18.33,5.39,0.0,15.22
2005-10-27,11.7,18.26,6.16,0.0,14.84
2005-10-28,9.32,16.52,4.13,0.01,11.64
2005-10-29,3.44,7.39,0.58,0.01,9.18
2005-10-30,2.03,5.44,0.22,0.02,7.3
2005-10-31,2.11,5.81,-0.64,0.08,8.02
2005-11-01,1.91,6.38,-1.36,0.19,7.53
2005-11-02,2.73,8.41,-1.89,0.12,7.71
2005-11-03,1.49,4.28,-0.64,26.12,4.18
2005-11-04,0.63,1.75,-0.74,10.01,1.59
2005-11-05,2.76,6.15,1.03,0.94,5.05
2005-11-06,2.27,5.61,0.28,3.8,4.76
2005-11-07,3.11,7.28,0.45,0.04,5.62
2005-11-08,3.09,7.86,0.57,0.0,9.73
2005-11-09,2.74,10.05,-1.69,0.0,12.83
2005-11-10,3.21,8.8,-0.95,0.0,12.77
2005-11-11,4.26,10.96,-0.36,0.0,12.29
2005-11-12,3.37,9.7,-1.45,0.0,10.89
2005-11-13,5.57,10.74,0.75,0.02,9.3
2005-11-14,3.38,8.32,-0.66,0.12,5.6
2005-11-15,2.29,8.06,-1.13,0.09,8.71
2005-11-16,3.07,9.64,-1.92,0.08,12.24
2005-11-17,4.57,11.55,-0.66,0.2,8.59
2005-11-18,5.64,9.19,3.38,2.46,3.21
2005-11-19,6.31,10.32,3.56,2.35,7.93
2005-11-20,5.56,10.61,0.13,3.65,6.17
2005-11-21,-3.11,-0.63,-5.7,2.13,5.24
2005-11-22,-2.8,2.34,-6.13,0.02,10.8
2005-11-23,0.45,6.44,-3.74,0.12,6.09
2005-11-24,3.82,11.34,-1.25,0.04,9.81
2005-11-25,5.73,9.76,2.73,0.38,4.35
2005-11-26,7.19,12.83,2.59,1.0,6.38
2005-11-27,8.78,17.35,4.88,0.11,8.06
2005-11-28,8.93,16.5,4.55,0.0,10.11
2005-11-29,6.96,11.33,4.34,0.03,5.52
2005-11-30,4.95,11.32,0.79,0.0,10.39
2005-12-01,8.77,16.84,2.69,0.02,10.08
2005-12-02,8.93,14.29,6.28,0.0,3.99
2005-12-03,10.04,16.0,6.27,0.02,9.58
2005-12-04,7.36,14.83,2.76,0.0,10.69
2005-12-05,6.58,11.85,3.29,0.01,10.67
2005-12-06,5.52,13.39,0.26,0.0,10.22
2005-12-07,6.08,11.89,3.38,0.0,6.71
2005-12-08,6.45,11.91,3.19,0.07,6.98
2005-12-09,5.3,10.44,2.73,0.03,9.65
2005-12-10,5.79,12.9,1.16,0.0,9.29
2005-12-11,2.19,6.78,-0.38,0.0,6.54
2005-12-12,1.19,6.39,-1.08,0.0,4.92
2005-12-13,0.92,7.55,-2.11,0.0,5.23
2005-12-14,3.84,12.87,-1.8,0.0,8.44
2005-12-15,3.85,8.73,-0.16,5.77,4.54
2005-12-16,2.55,6.61,-0.44,0.59,7.59
2005-12-17,4.91,9.66,1.25,0.63,8.51
2005-12-18,6.66,10.55,4.98,0.45,7.72
2005-12-19,1.13,6.08,-5.47,5.45,3.44
2005-12-20,-5.86,-2.45,-7.63,0.07,7.46
2005-12-21,-4.48,0.03,-7.86,0.0,7.85
2005-12-22,-2.95,2.37,-6.15,0.06,5.79
2005-12-23,-5.59,-2.05,-8.79,0.55,6.89
2005-12-24,-6.52,-4.64,-8.24,0.45,6.06
2005-12-25,-6.29,-2.61,-8.56,0.01,10.12
2005-12-26,-3.13,2.7,-8.66,0.14,5.67
2005-12-27,0.11,5.55,-4.11,0.08,8.58
2005-12-28,1.46,5.35,-0.06,0.59,8.63
2005-12-29,2.09,6.61,-0.05,1.19,5.31
2005-12-30,2.0,8.02,-1.56,0.27,9.0
2005-12-31,3.69,8.25,1.11,0.31,5.86
2006-01-01,3.25,5.88,1.73,0.0,4.51
2006-01-02,4.05,9.83,0.65,0.0,8.92
2006-01-03,3.57,9.42,0.36,0.0,9.32
2006-01-04,4.13,9.93,1.29,0.08,6.99
2006-01-05,4.11,8.97,0.72,2.65,2.77
2006-01-06,4.5,8.87,2.02,0.45,6.06
2006-01-07,1.2,4.2,-0.96,1.16,4.73
2006-01-08,-1.64,1.98,-4.25,0.13,4.25
2006-01-09,-3.72,-0.11,-6.05,0.21,6.53
2006-01-10,-4.42,-1.63,-6.28,0.0,5.65
2006-01-11,-3.7,0.22,-7.32,0.0,6.6
2006-01-12,-2.36,1.68,-5.46,0.0,5.99
2006-01-13,-2.22,1.35,-4.81,0.03,5.25
2006-01-14,-2.85,0.7,-5.45,0.07,5.04
2006-01-15,-4.91,-0.1,-8.54,0.0,7.22
2006-01-16,-5.21,1.34,-9.88,0.0,11.9
2006-01-17,-3.13,2.27,-7.66,0.02,11.67
2006-01-18,-3.55,2.4,-8.68,0.0,11.59
2006-01-19,0.44,3.43,-4.8,7.21,4.35
2006-01-20,-4.22,-0.64,-7.49,4.38,6.11
2006-01-21,-4.76,0.46,-9.45,0.0,10.22
2006-01-22,-0.24,4.23,-4.45,5.49,6.63
2006-01-23,-2.22,0.12,-6.35,14.44,3.49
2006-01-24,-6.87,-4.25,-9.4,11.36,3.21
2006-01-25,-2.9,-0.06,-10.0,7.24,2.28
2006-01-26,-10.39,-5.43,-14.2,0.87,4.27
2006-01-27,-11.44,-6.65,-14.63,0.07,11.34
